Helm do Brasil Mercantil Ltda. - São Paulo/SP. | Marca comercial: Predador | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de café, citros, coco, maçã. Mamão, seringueira e tomate.
Syncrom Assessoria e Comércio de Produtos Agropecuários Ltda. - São Paulo/SP. | Marca comercial: TIAMETOXAM TÉCNICO BETACHEM. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Nortox S.A. - Arapongas/PR. | Marca comercial: DIAFENTIUROM TÉCNICO NORTOX. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Tradecorp do Brasil Comércio de Insumos Agrícolas Ltda. -Campinas/SP. | Marca comercial: FOSETIL-AL TRADECORP TÉCNICO. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Ouro Fino Química S.A. - Uberaba/MG. | Marca comercial: ESPIRODICLOFENO TÉCNICO OURO FINO. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Tide do Brasil Ltda. - Porto Alegre/RS. | Marca comercial: IMIDACLOPRIDE TÉCNICO TIDE. | Classificação toxicológica: Classe II - Altamente Tóxico. | Trata-se de produto técnico.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: CLOMAZONE TÉCNICO ADAMA. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Nufarm Indústria Química e Farmacêutica S.A. -Maracanaú/CE. | Marca comercial: IMIDACLOPRIDO TÉCNICO NUFARM BR. | Classificação toxicológica: Classe II - Altamente Tóxico. | Trata-se de produto técnico.
Nortox S.A. - Arapongas/PR. | Marca comercial: CARFENTRAZONE ETIL TÉCNICO NORTOX. | Classificação toxicológica: Classe IV - Pouco Tóxico. | Trata-se de produto técnico.
Tradecorp do Brasil comércio de Insumos Agrícolas Ltda. -São Paulo/SP. | Marca comercial: CARFENTRAZONA-ETÍLICA TRADECORP TÉCNICO. | Classificação toxicológica: Classe IV - Pouco Tóxico. | Trata-se de produto técnico.
FMC Química do Brasil Ltda. - Campinas/SP. | Marca comercial: DIFENOCONAZOLE TÉCNICO JS FMC. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: DIFENOCONAZOL TÉCNICO ADAMA BR. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
AllierBrasil Agro Ltda. - São Paulo/SP. | Marca comercial: LAMBDA-CIALOTRINA TÉCNICO IN. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: AMETRINA TÉCNICO MILÊNIA BR. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Ouro Fino Química S.A. - Uberaba/MG. | Marca comercial: GLIFOSATO TÉCNICO OF I. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
Alta - América Latina Tecnologia Agrícola Ltda. -Curitiba/PR. | Marca comercial: GLIFOSATO TÉCNICO ALTA IV. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
Nortox S.A. - Arapongas/PR. | Marca comercial: GLIFOSATO TÉCNICO NORTOX NTG. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
Ouro Fino Química S.A. - Uberaba/MG. | Marca comercial: AMETRINA TÉCNICO OF I | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
CCAB Agro S.A. - São Paulo/SP. | Marca comercial: GLUFOSINATO DE AMÔNIO TÉCNICO CCAB II. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
CCAB Agro S.A. - São Paulo/SP. | Marca comercial: Diquat CCAB 200 SL. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de Batata (dessecante), Café, Citros, Feijão, Feijão (dessecante), Soja e Soja (dessecante).
Xingfa &amp; Wenda do Brasil Ltda. - Brasília/DF. | Marca comercial: Glifosal. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de Ameixa, Arroz, Banana, Cacau, Café, Canade-açúcar, Citros, Eucalipto, Maçã, Milho, Nectarina, [1/2]
Indofil Industries do Brasil Ltda. - Barueri/SP. | Marca comercial: Salero. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de Abóbora, Alho, Amendoim, Arroz, Batata, Berinjela, Beterraba, Brócolis, Café, Cebola, Cenoura, [1/2]
Iharabras S.A. Indústrias Químicas. Sorocaba/SP. | Marca comercial: Diuron Ji 500 SC. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de Abacaxi, Algodão, Cacau, Café, Cana-deaçúcar e Citros.
Rotam do Brasil Agroquímica e Produtos Agrícolas Ltda. -Campinas/SP. | Marca comercial: Freno 240 EC. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de Algodão, Alho, Batata, Café, Cebola, Cenoura, Feijão, Fumo, [1/2]
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Picloram Técnico Adama. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Glufosinato de Amônio Técnico Adama Brasil. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Isoxaflutole Técnico Adama. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico.
Basf S.A. - São Paulo/SP. | Marca comercial: Arrank. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de Algodão e Milho.
Simbiose Indústria e Comércio de Fertilizantes e Insumos Microbiológicos Ltda. - Cruz Alta/RS. | Marca comercial: Bio Zenon. | | Classificação toxicológica: Classe III - Medianamente Tóxico.
Tradecorp do Brasil Comércio de Insumos Agrícolas Ltda. -Campinas/SP. | Marca comercial: Acrux. | Classificação toxicológica: Classe IV - Pouco Tóxico. | Indicado para a cultura da Manga, variedades Tommy Atkins e Haden.
Basf S.A. - São Paulo/SP. | Marca comercial: Cuantiva. | Classificação toxicológica: Classe III - Mediante Tóxico. | Indicado para as culturas de Algodão, Amendoim, Aveia, Batata, Canade-açúcar, Cebola, Cenoura, Citros, Crisântemo, Feijão, Girassol, Maçã, [1/2]
Albaugh Agro Brasil Ltda. - São Paulo/SP. | Marca comercial: Douro 750 WG. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para a cultura da Cana-de-açúcar.
Basf S.A. - São Paulo/SP. | Marca comercial: Novum. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de Algodão, Feijão, Milho e Soja.
Nortox S.A. - Arapongas/PR. | Marca comercial: Clorpirifós Nortox EC. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de algodão, batata, café, cevada, citros, feijão, maçã, milho, pastagens, soja, sorgo, tomate e trigo.
Cropchem Ltda. - Floresta/RS. | Marca comercial: Hodor. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de abóbora, alho, amendoim, arroz, batata, berinjela, beterraba, brócolis, café, cebola, cenoura, cevada, citros, [1/2]
Nortox S.A. - Arapongas/PR. | Marca comercial: Fluazinam Nortox 500 SC. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de batata, cana-de-açúcar, feijão, girassol, maçã, morango, pêssego, soja e tomate.
Helm do Brasil Mercantil Ltda. - São Paulo/SP. | Marca comercial: Imidacloprid H Técnico Helm. | Classificação toxicológica: Classe II - Altamente Tóxico. | Trata-se de produto técnico equivalente clone.
Plurie Soluções Regulatórias Ltda. - São Paulo/SP. | Marca comercial: Cricen. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de feijão e soja.
Rainbow Defensivos Agrícolas Ltda. - Porto Alegre/RS. | Marca comercial: Sweep Off. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de arroz, café, cana-de-açúcar, milho, pastagens e soja.
Indofil Industries do Brasil Ltda. - Barueri/SP. | Marca comercial: Alicerce. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de abóbora, alho, amendoim, arroz, batata, berinjela, beterraba, brócolis, café, cebola, [1/2]
CCAB Agro S.A. - São Paulo/SP. | Marca comercial: Triclopir CCAB 480 EC. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de arroz irrigado e pastagem.
Nortox S.A. - Arapongas/PR. | Marca comercial: Mancozeb Nortox 800 WP. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de abóbora, alho, amendoim, arroz, batata, berinjela, beterraba, brócolis, café, cebola, cenoura, [1/2]
Nortox S.A. - Arapongas/PR. | Marca comercial: Glufosinate Técnico Nortox. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico equivalente.
Ouro Fino Química S.A. - Uberaba/MG. | Marca comercial: Glufosinato Técnico Ouro Fino | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico equivalente clone.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Glufosinato de Amônio Técnico Adama Brasil BR. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico equivalente clone.
Rainbow Defensivos Agrícolas Ltda. - Porto Alegre/RS. | Marca comercial: Isoxaflutole Técnico Rainbow. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico equivalente.
Ameribrás Indústria e Comércio Ltda. - São Paulo/SP. | Marca comercial: Clorotalonil Técnico Fersol. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico equivalente clone.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Clorotalonil Técnico Adama Brasil. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico equivalente clone.
Nufarm Indústria Química e Farmacêutica S.A. -Maracanaú/CE. | Marca comercial: Tebuconazole Técnico Nufarm BR. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Trata-se de produto técnico equivalente clone.
Rainbow Defensivos Agrícolas Ltda. - Porto Alegre/RS. | Marca comercial: Propanil Técnico Rainbow.
Dow Agrosciences Industrial Ltda. - São Paulo/SP. | Marca comercial: Enlist Colex-D. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de milho e soja.
Dow Agrosciences Industrial Ltda. - São Paulo/SP. | Marca comercial: Agrilist. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de milho e soja.
Indofil Industries do Brasil Ltda. - Barueri/SP. | Marca comercial: Xopotó 800 WP. | Classificação toxicológica: Classe III - Extremamente Tóxico. | Indicado para as culturas de abóbora, alho, amendoim, arroz, batata, berinjela, beterraba, brócolis, café, cebola, [1/2]
Cropchem Ltda. - Porto Alegre/RS. | Marca comercial: Kasan 800 WP. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de abóbora, alho, amendoim, arroz, batata, berinjela, beterraba, brócolis, café, cebola, cenoura, cevada, [1/2]
Fersol Indústria e Comércio S.A. - Mairinque/SP. | Marca comercial: Atrazina Fersol 500 SC. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de cana-de-açúcar, milho e sorgo.
Nufarm Indústria Química e Farmacêutica S.A. -Maracanaú/CE. | Marca comercial: Nippon. | Classificação toxicológica: Classe II - Altamente Tóxico. | Indicado para a cultura do milho.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Comissário. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de algodão, feijão, melão, milho, soja, tomate e trigo.
Yonon Biociências e Defensivos Agrícolas Ltda. - São Paulo/SP. | Marca comercial: Tiametoxam Técnico YNG. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico equivalente.
FMC Química do Brasil Ltda. - Campinas/SP. | Marca comercial: Tiofanato Metílico Técnico FMC. | Classificação toxicológica: Classe IV - Pouco Tóxico. | Trata-se de produto técnico equivalente clone.
Biorisk - Assessoria e Comércio de Produtos Agrícolas Ltda. - São Paulo/SP. | Marca comercial: Acefato Técnico GSP. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Trata-se de produto técnico equivalente clone.
Tradecorp do Brasil Comércio de insumos Agrícolas Ltda. - Campinas/SP. | Marca comercial: Lousal. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de algodão, alho, amendoim, arroz, banana, batata, berinjela, café, cebola, [1/2]
Ouro Fino Química S.A. - Uberaba/MG. | Marca comercial: Acetamiprido 200 SP OF. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de algodão, batata, feijão, tomate e trigo.
CCAB Agro S.A. - São Paulo/SP. | Marca comercial: Atrazina CCAB 500 SC. | Classificação toxicológica: Classe III - Medianamente Tóxico. | Indicado para as culturas de cana-de-açúcar, milho e sorgo.
Syngenta Proteção de Cultivos Ltda. - São Paulo/SP. | Marca comercial: Calaris. | Classificação toxicológica: Classe I - Extremamente Tóxico. | Indicado para as culturas de cana-de-açúcar e milho.
Volcano Agrociência Indústria e Comércio de Defensivos | Marca comercial: Cartarys. | Indicado para as culturas de Algodão, Batata, Café, Couve, DiarioOficialdaUniao | Classificação toxicológica: Classe II - Altamente Tóxico.
Tradecorp do Brasil Comércio de Insumos Agrícolas Ltda. -Campinas/SP. | Marca comercial: Davos. | Indicado para as culturas de Algodão, Milho e Soja. | Classificação toxicológica: Classe II - Altamente Tóxico.
Albaugh Agro Brasil Ltda. - São Paulo/SP. | Marca comercial: Exemplo. | Indicado para as culturas de Arroz, Arroz irrigado, Café, Cana-deaçúcar, Milho, Pastagem, Soja e Trigo. | Classificação toxicológica: Classe I - Extremamente Tóxico.
Agro Import do Brasil Ltda. - Porto Alegre/RS. | Marca comercial: Atrazina Agro Import. | Indicado para as culturas de Cana-de-açúcar, Milho e Sorgo. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Rainbow Defensivos Agrícolas Ltda. - Porto Alegre/RS. | Marca comercial: Rainburon. | Indicado para as culturas de Abacaxi, Algodão, Cacau, Café, Canade-açúcar e Citros. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Rainbow Defensivos Agrícolas Ltda. - Porto Alegre/RS. | Marca comercial: Trilla. | Indicado para as culturas de Abacaxi, Algodão, Cacau, Café, Canade-açúcar e Citros. | Classificação toxicológica: Classe III - Medianamente Tóxico.
AllierBrasil Agro Ltda. - São Paulo/SP. | Marca comercial: Captain 500 WP. | Indicado para as culturas de Alho, Batata, Cebola, Citros, Maçã, Melancia, Melão, Pepino, Pêssego, Tomate e Uva. | Classificação toxicológica: Classe I - Extremamente Tóxico.
Ballagro Agro Tecnologia Ltda. - Bom Jesus dos Perdões/SP. | Marca comercial: BF30.001. | Indicado para qualquer cultura com ocorrência dos alvos biológicos Rizoctonia solani e Sclerotinia sclerotiorum. | Classificação toxicológica: Classe IV - Produto Pouco Tóxico.
TZ Biotech Ltda. - Ribeirão Preto/SP. | Marca comercial: Metarhryd FR 25. | Indicado para qualquer cultura com ocorrência do alvo biológico Mahanarva fimbriolata. | Classificação toxicológica: Classe IV - Pouco Tóxico.
Maçã, Manga, Melão, Milho, Pepino, Pimentão, Rosa, Soja, Sorgo, Tomate e Trigo. | Classificação: Classe III - Medianamente Tóxico [2/2]
Basf S.A. - São Paulo/SP. | Marca comercial: Veldara. | Indicado para as culturas de Algodão, Amendoim, Aveia, Batata, Cana-de-açúcar, Cebola, Citros, Crisântemo, Feijão, Girassol [1/2]
Rainbow Defensivos Agrícolas Ltda. - Porto Alegre/RS. | Marca comercial: Diuron 500 SC Rainbow. | Indicado para as culturas de Abacaxi, Algodão, Cacau, Café, Canade-açúcar e Citros. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Ferbru Participações S.A. - Campinas/SP. | Marca comercial: Cyproconazole Técnico FB. | Trata-se de produto técnico. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Adama Brasil S. A. - Londrina/PR. | Marca comercial: Imazapique Técnico Mil. | Trata-se de produto técnico. | Classificação toxicológica: Classe II - Altamente Tóxico.
CCAB Agro S.A. - São Paulo/SP. | Marca comercial: Imazetapir Técnico CCAB. | Trata-se de produto técnico. | Classificação toxicológica: Classe II - Altamente Tóxico.
BRA Defensivos Agrícolas Ltda. - Piracicaba/SP. | Marca comercial: Lufenurom Técnico NS BRA. | Trata-se de produto técnico. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Sulphur Mills do Brasil Importação e Exportação de Produtos Agrícolas Ltda. - São Paulo/SP. | Marca comercial: Imidacloprid Técnico Sulphur Mills. | Trata-se de produto técnico. | Classificação toxicológica: Classe II - Altamente Tóxico.
Proregistros Registros de Produtos Ltda. - Porto Alegre/RS. | Marca comercial: Tebuthiuron Técnico Lier. | Trata-se de produto técnico. | Classificação toxicológica: Classe II - Altamente Tóxico.
Iharabrás S.A. Industriais Químicas. - Sorocaba/SP. | Marca comercial: Novaluron Técnico Ihara. | Trata-se de produto técnico. | Classificação toxicológica: Classe IV - Pouco Tóxico.
Albaugh Agro Brasil Ltda. - São Paulo/SP. | Marca comercial: Imidacloprido Técnico Atanor III. | Trata-se de produto técnico. | Classificação toxicológica: Classe II - Altamente Tóxico.
Biorisk Assessoria e Comercio de Produtos Agrícolas Ltda. - São Paulo/SP. | Marca comercial: Fysium. | Indicado para a cultura da Maçã. | Classificação toxicológica: Classe I - Extremamente Tóxico.
Syngenta Proteção de Cultivos Ltda. - São Paulo/SP. | Marca comercial: Maxim Quattro. | Indicado para as culturas de Milho e Soja. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Adama Brasil S.A. - Londrina/PR. | Marca comercial: Bucanero. | Indicado para as culturas de Algodão, Arroz, Batata, Café, Citros, Feijão, Milho, Soja, Tomate e Trigo. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Isagro Brasil Comércio de Produtos Agroquímicos Ltda. - São Paulo/SP. | Marca comercial: Airone Scudo. | Indicado para a cultura da Soja. | Classificação toxicológica: Classe III - Mediante Tóxico.
Isagro Brasil Comércio de Produtos Agroquímicos Ltda. - São Paulo/SP. | Marca comercial: Airone Inox. | Indicado para a cultura da Soja. | Classificação toxicológica: Classe III - Mediante Tóxico.
Plurie Soluções Regulatórias Ltda. - São Paulo/SP. | Marca comercial: Invict. | Indicado para as culturas de Algodão, Café, Cana-de-açúcar, Cevada, Girassol, Milho, Soja e Trigo. | Classificação toxicológica: Classe III - Medianamente Tóxico.
Syngenta Proteção de Cultivos Ltda. - São Paulo/SP. | Marca comercial: Switch. | Indicado para as culturas de Alface, Algodão, Alho, Cebola, Citros, Feijão, Girassol, Morango, Pêssego, Rosa, Soja, Tomate e Uva. | Classificação toxicológica: Classe I - Extremamente Tóxico.
